FECHA,DEPARTAMENTO,MUNICIPIO,DIA,HORA,BARRIO,ZONA ,CLASE DE SITIO ,ARMA O MEDIO,MOVIL VICTIMA ,MOVIL AGRESOR ,EDAD ,GENERO ,ESTADO CIVIL,CLASE EMPLEADO,PROFESION,ESCOLARIDAD,PAIS NACE,CODIGO DANE ,2012
12/09/2012 12:00:00 AM,CASANARE,VILLANUEVA,Miércoles,21:00,LA LIBERTAD,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,40,FEMENINO,CASADO,AMA DE CASA,NO REPORTADA,SECUNDARIA,COLOMBIA,"5,490,000",1
12/09/2012 12:00:00 AM,CASANARE,VILLANUEVA,Miércoles,21:00,LA LIBERTAD,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,59,MASCULINO,CASADO,EMPLEADO PARTICULAR,NO REPORTADA,NO REPORTADA,COLOMBIA,"68,406,000",1
12/09/2012 12:00:00 AM,CASANARE,VILLANUEVA,Miércoles,21:00,LA LIBERTAD,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,9,MASCULINO,SOLTERO,ESTUDIANTE,NO REPORTADA,NO REPORTADA,COLOMBIA,"19,142,000",1
12/09/2012 12:00:00 AM,NARIÑO,COLÓN,Miércoles,17:15,SECTOR LA ROCA,RURAL,RODANDO SOBRE VIA NO REPORTADA VIA PUBLICA,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,A PIE,30,FEMENINO,CASADO,EMPLEADO SALUD,BACTERIOLOGO,SUPERIOR,COLOMBIA,"73,861,000",1
15/09/2012,VALLE,CALI (CT),Sábado,15:00,CANEY E17,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,A PIE,31,FEMENINO,SOLTERO,ESTUDIANTE,NO REPORTADA,SUPERIOR,COLOMBIA,"76,233,000",1
15/09/2012,VALLE,CALI (CT),Sábado,15:00,CANEY E17,URBANA,CASAS DE HABITACION,NO REPORTADA,A PIE,A PIE,21,FEMENINO,SOLTERO,ESTUDIANTE,NO REPORTADA,SUPERIOR,COLOMBIA,"11,001,000",1
16/09/2012,VALLE,CALI (CT),Domingo,11:00,ALFONSO LOPEZ I E7,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,PASAJERO MOTOCICLETA,14,MASCULINO,SOLTERO,ESTUDIANTE,NO REPORTADA,PRIMARIA,COLOMBIA,"54,245,000",1
18/09/2012,BOYACÁ,MACANAL,Martes,18:30,VDA. LA VEGA,URBANA,FINCAS Y SIMILARES,ARMA DE FUEGO,VEHICULO,A PIE,14,MASCULINO,SOLTERO,ESTUDIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"73,001,000",1
22/09/2012,CESAR,PAILITAS,Sábado,6:30,-,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,64,MASCULINO,CASADO,COMERCIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"76,001,000",1
24/09/2012,CASANARE,YOPAL (CT),Lunes,6:00,EL CENTRO,URBANA,VIAS PUBLICAS,NO REPORTADA,A PIE,A PIE,53,MASCULINO,CASADO,COMERCIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"54,261,000",1
27/09/2012,TOLIMA,MELGAR,Jueves,6:00,CENTRO,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,CONDUCTOR MOTOCICLETA,45,MASCULINO,CASADO,AGRICULTOR,NO REPORTADA,SECUNDARIA,COLOMBIA,"85,430,000",1
30/09/2012,NORTE DE SANTANDER,CÚCUTA (CT),Domingo,10:00,BARRIO OSPINA PEREZ,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,VEHICULO,A PIE,22,MASCULINO,UNION LIBRE,EMPLEADO PARTICULAR,NO REPORTADA,PRIMARIA,COLOMBIA,"5,490,000",1
01/10/2012 12:00:00 AM,GUAJIRA,DIBULLA,Lunes,12:00,-,RURAL,FINCAS Y SIMILARES,NO REPORTADA,CONDUCTOR MOTOCICLETA,VEHICULO,61,MASCULINO,CASADO,COMERCIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"11,001,000",1
01/10/2012 12:00:00 AM,VALLE,CALI (CT),Lunes,12:04,EL LIMONAR E17,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,29,MASCULINO,UNION LIBRE,AGRICULTOR,NO REPORTADA,SECUNDARIA,COLOMBIA,"13,001,000",1
01/10/2012 12:00:00 AM,NORTE DE SANTANDER,CHINÁCOTA,Lunes,12:30,VEREDA URRENGUE,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,VEHICULO,34,FEMENINO,CASADO,COMERCIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"76,109,000",1
01/10/2012 12:00:00 AM,NORTE DE SANTANDER,CHINÁCOTA,Lunes,12:30,VEREDA URRENGUE,RURAL,FINCAS Y SIMILARES,NO REPORTADA,A PIE,CONDUCTOR MOTOCICLETA,16,FEMENINO,SOLTERO,ESTUDIANTE,NO REPORTADA,NO REPORTADA,COLOMBIA,"41,551,000",1
01/10/2012 12:00:00 AM,NORTE DE SANTANDER,CHINÁCOTA,Lunes,12:30,VEREDA URRENGUE,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,45,MASCULINO,CASADO,COMERCIANTE,NO REPORTADA,PRIMARIA,COLOMBIA,"11,001,000",1
04/10/2012 12:00:00 AM,ANTIOQUIA,MEDELLÍN (CT),Jueves,9:30,CORAZON DE JESUS C-10,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,VEHICULO,A PIE,52,MASCULINO,CASADO,COMERCIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"50,573,000",1
07/10/2012 12:00:00 AM,VALLE,CAICEDONIA,Domingo,10:00,VDA - EL CRUCERO,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,8,FEMENINO,SOLTERO,ESTUDIANTE,NO REPORTADA,PRIMARIA,COLOMBIA,"50,001,000",1
07/10/2012 12:00:00 AM,CALDAS,MANIZALES (CT),Domingo,10:00,SOLFERINO,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,25,MASCULINO,SOLTERO,EMPLEADO PARTICULAR,NO REPORTADA,SECUNDARIA,COLOMBIA,"52,079,000",1
09/10/2012 12:00:00 AM,BOYACÁ,TUNJA (CT),Martes,18:05,VILLA UNIVERSITARIA,URBANA,"COLEGIOS, ESCUELAS",NO REPORTADA,VEHICULO,VEHICULO,11,MASCULINO,SOLTERO,ESTUDIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"73,001,000",1
11/10/2012 12:00:00 AM,ANTIOQUIA,CALDAS,Jueves,17:30,VDA. PRIMAVERA,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,A PIE,51,MASCULINO,SOLTERO,COMERCIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"54,720,000",1
13/10/2012,BOYACÁ,RAMIRIQUÍ,Sábado,18:00,-,URBANA,NO DEFINIDO,ARMA DE FUEGO,VEHICULO,A PIE,56,MASCULINO,DIVORCIADO,AGRICULTOR,NO REPORTADA,PRIMARIA,COLOMBIA,"19,450,000",1
15/10/2012,ARAUCA,TAME,Lunes,21:00,-,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,VEHICULO,A PIE,19,MASCULINO,UNION LIBRE,EMPLEADO PARTICULAR,NO REPORTADA,SECUNDARIA,COLOMBIA,"73,555,000",1
15/10/2012,CAUCA,POPAYÁN (CT),Lunes,1:00,LA ESMERALDA,URBANA,DISCOTECAS,ARMA DE FUEGO,A PIE,VEHICULO,57,MASCULINO,UNION LIBRE,COMERCIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"5,001,000",1
15/10/2012,HUILA,OPORAPA,Lunes,23:30,VEREDA PARAGUAY,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,23,MASCULINO,UNION LIBRE,AGRICULTOR,NO REPORTADA,SECUNDARIA,COLOMBIA,"25,290,000",1
16/10/2012,CAQUETÁ,FLORENCIA (CT),Martes,17:30,ATALAYA,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,A PIE,24,MASCULINO,UNION LIBRE,EMPLEADO PARTICULAR,NO REPORTADA,SECUNDARIA,COLOMBIA,"25,290,000",1
16/10/2012,TOLIMA,PRADO,Martes,4:00,-,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,73,MASCULINO,CASADO,GANADERO,NO REPORTADA,PRIMARIA,COLOMBIA,"25,290,000",1
17/10/2012,CUNDINAMARCA,MEDINA,Miércoles,20:00,-,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,36,MASCULINO,CASADO,COMERCIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"25,290,000",1
17/10/2012,CUNDINAMARCA,MEDINA,Miércoles,20:00,-,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,-,FEMENINO,CASADO,COMERCIANTE,NO REPORTADA,SECUNDARIA,NO REPORTADA,"25,290,000",1
20/10/2012,NORTE DE SANTANDER,OCAÑA,Sábado,15:30,CORREGIMIENTO PUEBLO NUEVO,URBANA,FINCAS Y SIMILARES,ARMA DE FUEGO,VEHICULO,CONDUCTOR MOTOCICLETA,61,MASCULINO,CASADO,COMERCIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"81,794,000",1
23/10/2012,ANTIOQUIA,MEDELLÍN (CT),Martes,12:05,CONQUISTADORES C-11,URBANA,RODANDO SOBRE VIA NO REPORTADA VIA PUBLICA,ARMA DE FUEGO,VEHICULO,VEHICULO,28,FEMENINO,SOLTERO,EMPLEADO PARTICULAR,ADMINISTRADOR DE EMPRESAS,SUPERIOR,COLOMBIA,"5,088,000",1
24/10/2012,CAQUETÁ,SAN VICENTE DEL CAGUÁN,Miércoles,21:00,-,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,VEHICULO,VEHICULO,53,FEMENINO,CASADO,AMA DE CASA,NO REPORTADA,SECUNDARIA,COLOMBIA,"52,405,000",1
26/10/2012,CAUCA,CAJIBÍO,Viernes,23:00,-,URBANA,NO DEFINIDO,ARMA DE FUEGO,A PIE,A PIE,33,FEMENINO,CASADO,AMA DE CASA,NO REPORTADA,NO REPORTADA,COLOMBIA,"11,001,000",1
27/10/2012,BOYACÁ,GUAYATÁ,Sábado,17:10,VDA. GUAQUIRA,RURAL,NO DEFINIDO,ARMA DE FUEGO,A PIE,VEHICULO,43,MASCULINO,SOLTERO,AGRICULTOR,NO REPORTADA,PRIMARIA,COLOMBIA,"11,001,000",1
28/10/2012,CASANARE,YOPAL (CT),Domingo,18:30,-,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,VEHICULO,A PIE,66,MASCULINO,UNION LIBRE,GANADERO,NO REPORTADA,SECUNDARIA,COLOMBIA,"41,807,000",1
30/10/2012,NORTE DE SANTANDER,BOCHALEMA,Martes,22:05,CORREGIMENTO LA DON JUANA,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,PASAJERO MOTOCICLETA,A PIE,20,MASCULINO,SOLTERO,ESTUDIANTE,NO REPORTADA,SUPERIOR,COLOMBIA,"86,569,000",1
01/11/2012 12:00:00 AM,CUNDINAMARCA,TENJO,Jueves,21:20,VER.CHACAL,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,VEHICULO,A PIE,67,MASCULINO,CASADO,GANADERO,NO REPORTADA,PRIMARIA,COLOMBIA,"86,885,000",1
04/11/2012 12:00:00 AM,CUNDINAMARCA,BOGOTÁ D.C. (CT),Domingo,8:00,-,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,55,MASCULINO,SOLTERO,EMPLEADO PARTICULAR,INGENIERO,SUPERIOR,COLOMBIA,"85,250,000",1
08/11/2012 12:00:00 AM,GUAJIRA,MAICAO,Jueves,16:15,-,URBANA,FRENTE A ALMACEN NO REPORTADA VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,VEHICULO,VEHICULO,54,MASCULINO,CASADO,COMERCIANTE,NO REPORTADA,SECUNDARIA,LIBANO,"76,246,000",1
09/11/2012 12:00:00 AM,CUNDINAMARCA,BOGOTÁ D.C. (CT),Viernes,6:00,CEREZOS DE SUBA E-11,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,VEHICULO,VEHICULO,23,MASCULINO,SOLTERO,COMERCIANTE,NO REPORTADA,SUPERIOR,COLOMBIA,"76,246,000",1
11/11/2012 12:00:00 AM,MAGDALENA,SANTA MARTA (CT),Domingo,23:28,-,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,VEHICULO,53,MASCULINO,UNION LIBRE,EMPLEADO PARTICULAR,NO REPORTADA,PRIMARIA,COLOMBIA,"76,001,000",1
15/11/2012,MAGDALENA,ZONA BANANERA,Jueves,15:45,-,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,NO REPORTADA,A PIE,47,MASCULINO,CASADO,AGRICULTOR,NO REPORTADA,SECUNDARIA,COLOMBIA,"50,400,000",1
15/11/2012,CUNDINAMARCA,BOGOTÁ D.C. (CT),Jueves,0:00,CHAPINERO NORTE E-2,URBANA,TRANSPORTE PÚBLICO,ARMA DE FUEGO,VEHICULO,CONDUCTOR MOTOCICLETA,61,MASCULINO,NO REPORTADA,EMPLEADO PARTICULAR,ABOGADO,SUPERIOR,COLOMBIA,"81,794,000",1
17/11/2012,TOLIMA,IBAGUÉ (CT),Sábado,23:30,VRDA. SANTA TERESA,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,VEHICULO,9,FEMENINO,SOLTERO,ESTUDIANTE,NO REPORTADA,PRIMARIA,COLOMBIA,"54,001,000",1
19/11/2012,ANTIOQUIA,MEDELLÍN (CT),Lunes,10:00,LA CANDELARIA C-10,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,49,MASCULINO,UNION LIBRE,EMPLEADO PARTICULAR,NO REPORTADA,SECUNDARIA,COLOMBIA,"85,125,000",1
20/11/2012,VALLE,CARTAGO,Martes,19:10,-,URBANA,COMPRAVENTA,ARMA DE FUEGO,A PIE,A PIE,47,MASCULINO,CASADO,COMERCIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"85,125,000",1
20/11/2012,RISARALDA,PEREIRA (CT),Martes,20:00,MONSERRATE,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,CONDUCTOR MOTOCICLETA,17,MASCULINO,SOLTERO,ESTUDIANTE,NO REPORTADA,NO REPORTADO,COLOMBIA,"54,001,000",1
24/11/2012,NARIÑO,LA CRUZ,Sábado,0:00,-,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,19,MASCULINO,SOLTERO,COMERCIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"54,003,000",1
24/11/2012,CESAR,AGUACHICA,Sábado,17:40,ALCONES,URBANA,NO DEFINIDO,ARMA DE FUEGO,A PIE,VEHICULO,2,MASCULINO,SOLTERO,NO REPORTA,NO REPORTADA,NO REPORTADA,COLOMBIA,"52,399,000",1
24/11/2012,CESAR,AGUACHICA,Sábado,17:40,ALCONES,URBANA,NO DEFINIDO,ARMA DE FUEGO,A PIE,A PIE,25,FEMENINO,UNION LIBRE,AMA DE CASA,NO REPORTADA,SECUNDARIA,COLOMBIA,"18,001,000",1
26/11/2012,VALLE,CALI (CT),Lunes,21:00,CANEY E17,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,CONDUCTOR MOTOCICLETA,38,MASCULINO,UNION LIBRE,COMERCIANTE,NO REPORTADA,TECNICO,COLOMBIA,"5,440,000",1
26/11/2012,VALLE,CALI (CT),Lunes,21:00,CANEY E17,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,45,FEMENINO,UNION LIBRE,COMERCIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"73,001,000",1
27/11/2012,VALLE,CALI (CT),Martes,23:30,LOS CAMBULOS E19,URBANA,RODANDO SOBRE VIA NO REPORTADA VIA PUBLICA,ARMA DE FUEGO,A PIE,A PIE,22,MASCULINO,SOLTERO,ESTUDIANTE,NO REPORTADA,SUPERIOR,COLOMBIA,"73,001,000",1
29/11/2012,CALDAS,SUPÍA,Jueves,18:30,BARRIO SAN LORENZO,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,A PIE,9,MASCULINO,SOLTERO,ESTUDIANTE,NO REPORTADA,PRIMARIA,COLOMBIA,"73,001,000",1
29/11/2012,CALDAS,SUPÍA,Jueves,18:30,BARRIO SAN LORENZO,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,A PIE,7,MASCULINO,SOLTERO,ESTUDIANTE,NO REPORTADA,PRIMARIA,COLOMBIA,"73,001,000",1
29/11/2012,CAUCA,TOTORÓ,Jueves,19:00,VDA NOVIRAO,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,64,MASCULINO,UNION LIBRE,INDEPENDIENTE,NO REPORTADA,PRIMARIA,ESPAÑA,"73,001,000",1
02/12/2012 12:00:00 AM,ARAUCA,TAME,Domingo,12:00,-,URBANA,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,VEHICULO,35,MASCULINO,SOLTERO,GANADERO,NO REPORTADA,PRIMARIA,COLOMBIA,"68,655,000",1
03/12/2012 12:00:00 AM,VALLE,BUENAVENTURA,Lunes,16:45,INDEPENDENCIA,URBANA,FRENTE A ALMACEN NO REPORTADA VIA PUBLICA,ARMA DE FUEGO,A PIE,A PIE,22,MASCULINO,UNION LIBRE,EMPLEADO PARTICULAR,NO REPORTADA,SECUNDARIA,COLOMBIA,"86,569,000",1
03/12/2012 12:00:00 AM,HUILA,PALESTINA,Lunes,20:00,-,RURAL,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,A PIE,33,MASCULINO,CASADO,AGRICULTOR,NO REPORTADA,PRIMARIA,COLOMBIA,"18,753,000",1
06/12/2012 12:00:00 AM,CAQUETÁ,FLORENCIA (CT),Jueves,18:15,EL PORVENIR,URBANA,UNIVERSIDADES,ARMA DE FUEGO,A PIE,A PIE,51,FEMENINO,CASADO,EMPLEADO PARTICULAR,NO REPORTADA,SUPERIOR,COLOMBIA,"27,205,000",1
07/12/2012 12:00:00 AM,VALLE,CALI (CT),Viernes,16:00,PRADOS DE ORIENTE E11,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR MOTOCICLETA,VEHICULO,-,MASCULINO,UNION LIBRE,COMERCIANTE,NO REPORTADA,PRIMARIA,COLOMBIA,"11,001,000",1
07/12/2012 12:00:00 AM,VALLE,CALI (CT),Viernes,16:00,PRADOS DE ORIENTE E11,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,30,MASCULINO,SOLTERO,COMERCIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"81,001,000",1
08/12/2012 12:00:00 AM,CAUCA,SANTANDER DE QUILICHAO,Sábado,20:30,-,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,44,FEMENINO,CASADO,COMERCIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"54,498,000",1
08/12/2012 12:00:00 AM,CAUCA,SANTANDER DE QUILICHAO,Sábado,20:30,-,RURAL,FINCAS Y SIMILARES,NO REPORTADA,NO REPORTADA,NO REPORTADA,58,MASCULINO,CASADO,COMERCIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"25,530,000",1
09/12/2012 12:00:00 AM,ARAUCA,ARAUCA (CT),Domingo,19:45,VEREDA ARRECIFES,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,PASAJERO BUS,A PIE,63,FEMENINO,CASADO,AGRICULTOR,NO REPORTADA,PRIMARIA,COLOMBIA,"44,378,000",1
12/12/2012 12:00:00 AM,ARAUCA,SARAVENA,Miércoles,10:00,-,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,35,MASCULINO,SOLTERO,EMPLEADO PARTICULAR,INGENIERO CIVIL,SUPERIOR,COLOMBIA,"5,147,000",1
12/12/2012 12:00:00 AM,ARAUCA,SARAVENA,Miércoles,10:00,-,URBANA,VIAS PUBLICAS,NO REPORTADA,CONDUCTOR MOTOCICLETA,A PIE,59,MASCULINO,CASADO,EMPLEADO PARTICULAR,INGENIERO CIVIL,SUPERIOR,COLOMBIA,"20,045,000",1
12/12/2012 12:00:00 AM,ARAUCA,SARAVENA,Miércoles,10:00,-,URBANA,VIAS PUBLICAS,NO REPORTADA,A PIE,VEHICULO,58,MASCULINO,SOLTERO,EMPLEADO PARTICULAR,INGENIERO CIVIL,SUPERIOR,COLOMBIA,"76,001,000",1
12/12/2012 12:00:00 AM,ARAUCA,SARAVENA,Miércoles,10:00,-,URBANA,VIAS PUBLICAS,NO REPORTADA,A PIE,VEHICULO,24,MASCULINO,SOLTERO,EMPLEADO PARTICULAR,NO REPORTADA,SECUNDARIA,COLOMBIA,"76,001,000",1
13/12/2012,CAUCA,POPAYÁN (CT),Jueves,13:30,-,URBANA,PUENTE,NO REPORTADA,A PIE,A PIE,31,FEMENINO,SOLTERO,EDUCADOR,INGENIERO INDUSTRIAL,SUPERIOR,COLOMBIA,"50,606,000",1
16/12/2012,VALLE,PALMIRA,Domingo,13:27,VERSALLES,URBANA,DISCOTECAS,ARMA DE FUEGO,VEHICULO,VEHICULO,21,MASCULINO,SOLTERO,ESTUDIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"11,001,000",1
17/12/2012,GUAJIRA,RIOHACHA (CT),Lunes,17:00,CENTRO,URBANA,TRANSPORTE PÚBLICO,ARMA DE FUEGO,A PIE,A PIE,-,FEMENINO,SOLTERO,ESTUDIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"19,256,000",1
17/12/2012,CAUCA,POPAYÁN (CT),Lunes,10:00,-,URBANA,TERMINAL DE TRANSPORTES,ARMA DE FUEGO,A PIE,A PIE,26,MASCULINO,SOLTERO,COMERCIANTE,NO REPORTADA,SECUNDARIA,COLOMBIA,"76,109,000",1
20/12/2012,CAUCA,PIAMONTE,Jueves,7:00,-,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,43,MASCULINO,CASADO,AGRICULTOR,NO REPORTADA,PRIMARIA,COLOMBIA,"76,520,000",1
20/12/2012,ANTIOQUIA,YOLOMBÓ,Jueves,11:30,VENGALA,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,VEHICULO,7,FEMENINO,SOLTERO,ESTUDIANTE,NO REPORTADA,NO REPORTADA,NO REPORTADA,"11,001,000",1
21/12/2012,NORTE DE SANTANDER,CONVENCIÓN,Viernes,18:00,VEREDA LA MATA DE ENEA,RURAL,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,27,MASCULINO,CASADO,EMPLEADO EJERCITO,NO REPORTADA,PRIMARIA,COLOMBIA,"76,834,000",1
27/12/2012,META,GRANADA,Jueves,19:10,-,URBANA,FRENTE CLINICA U HOSPITAL NO REPORTADA VIA PUBLICA,ARMA DE FUEGO,A PIE,A PIE,23,FEMENINO,SOLTERO,EMPLEADO PARTICULAR,TECNOLOGO,TECNOLOGO,COLOMBIA,"76,834,000",1
29/12/2012,NORTE DE SANTANDER,EL ZULIA,Sábado,23:10,-,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,3,FEMENINO,SOLTERO,ESTUDIANTE,NO REPORTADA,NO REPORTADA,CANADA,"18,860,000",1
30/12/2012,CUNDINAMARCA,FUSAGASUGÁ,Domingo,0:00,-,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,VEHICULO,A PIE,21,MASCULINO,UNION LIBRE,EMPLEADO PARTICULAR,NO REPORTADA,SECUNDARIA,COLOMBIA,"20,550,000",1
TOTAL,,,,,,,,,,,,,,,,,,,305
