Departamento,Año Desmovilización,Número Desmovilizados
AMAZONAS,"2,018",0
ANTIOQUIA,"2,018",18
ARAUCA,"2,018",8
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,018",0
ATLANTICO,"2,018",4
BOGOTA D.C.,"2,018",44
BOLIVAR,"2,018",0
BOYACA,"2,018",0
CALDAS,"2,018",1
CAQUETA,"2,018",5
CASANARE,"2,018",1
CAUCA,"2,018",3
CESAR,"2,018",5
CHOCO,"2,018",11
CORDOBA,"2,018",2
CUNDINAMARCA,"2,018",13
GUAINIA,"2,018",0
GUAVIARE,"2,018",0
HUILA,"2,018",4
LA GUAJIRA,"2,018",3
MAGDALENA,"2,018",2
META,"2,018",18
NARINO,"2,018",5
NORTE DE SANTANDER,"2,018",9
PUTUMAYO,"2,018",5
QUINDIO,"2,018",1
RISARALDA,"2,018",9
SANTANDER,"2,018",5
SUCRE,"2,018",0
TOLIMA,"2,018",6
VALLE DEL CAUCA,"2,018",21
VAUPES,"2,018",0
VICHADA,"2,018",0
Por establecer,"2,018",14
AMAZONAS,"2,017",1
ANTIOQUIA,"2,017",62
ARAUCA,"2,017",9
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,017",0
ATLANTICO,"2,017",0
BOGOTA D.C.,"2,017",56
BOLIVAR,"2,017",8
BOYACA,"2,017",10
CALDAS,"2,017",3
CAQUETA,"2,017",38
CASANARE,"2,017",12
CAUCA,"2,017",24
CESAR,"2,017",10
CHOCO,"2,017",36
CORDOBA,"2,017",2
CUNDINAMARCA,"2,017",27
GUAINIA,"2,017",2
GUAVIARE,"2,017",29
HUILA,"2,017",29
LA GUAJIRA,"2,017",7
MAGDALENA,"2,017",2
META,"2,017",116
NARINO,"2,017",92
NORTE DE SANTANDER,"2,017",15
PUTUMAYO,"2,017",6
QUINDIO,"2,017",11
RISARALDA,"2,017",10
SANTANDER,"2,017",12
SUCRE,"2,017",4
TOLIMA,"2,017",17
VALLE DEL CAUCA,"2,017",60
VAUPES,"2,017",6
VICHADA,"2,017",5
Por establecer,"2,017",14
AMAZONAS,"2,016",0
ANTIOQUIA,"2,016",68
ARAUCA,"2,016",13
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,016",0
ATLANTICO,"2,016",6
BOGOTA D.C.,"2,016",41
BOLIVAR,"2,016",4
BOYACA,"2,016",2
CALDAS,"2,016",8
CAQUETA,"2,016",60
CASANARE,"2,016",1
CAUCA,"2,016",21
CESAR,"2,016",16
CHOCO,"2,016",25
CORDOBA,"2,016",10
CUNDINAMARCA,"2,016",22
GUAINIA,"2,016",4
GUAVIARE,"2,016",12
HUILA,"2,016",28
LA GUAJIRA,"2,016",4
MAGDALENA,"2,016",4
META,"2,016",98
NARINO,"2,016",16
NORTE DE SANTANDER,"2,016",22
PUTUMAYO,"2,016",10
QUINDIO,"2,016",7
RISARALDA,"2,016",15
SANTANDER,"2,016",14
SUCRE,"2,016",1
TOLIMA,"2,016",10
VALLE DEL CAUCA,"2,016",55
VAUPES,"2,016",8
VICHADA,"2,016",2
Por establecer,"2,016",13
AMAZONAS,"2,015",0
ANTIOQUIA,"2,015",87
ARAUCA,"2,015",8
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,015",0
ATLANTICO,"2,015",2
BOGOTA D.C.,"2,015",58
BOLIVAR,"2,015",6
BOYACA,"2,015",5
CALDAS,"2,015",5
CAQUETA,"2,015",60
CASANARE,"2,015",19
CAUCA,"2,015",44
CESAR,"2,015",11
CHOCO,"2,015",20
CORDOBA,"2,015",10
CUNDINAMARCA,"2,015",35
GUAINIA,"2,015",3
GUAVIARE,"2,015",13
HUILA,"2,015",49
LA GUAJIRA,"2,015",2
MAGDALENA,"2,015",2
META,"2,015",67
NARINO,"2,015",16
NORTE DE SANTANDER,"2,015",9
PUTUMAYO,"2,015",25
QUINDIO,"2,015",11
RISARALDA,"2,015",19
SANTANDER,"2,015",21
SUCRE,"2,015",1
TOLIMA,"2,015",31
VALLE DEL CAUCA,"2,015",80
VAUPES,"2,015",6
VICHADA,"2,015",4
Por establecer,"2,015",4
AMAZONAS,"2,014",1
ANTIOQUIA,"2,014",118
ARAUCA,"2,014",11
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,014",0
ATLANTICO,"2,014",6
BOGOTA D.C.,"2,014",68
BOLIVAR,"2,014",12
BOYACA,"2,014",10
CALDAS,"2,014",9
CAQUETA,"2,014",74
CASANARE,"2,014",14
CAUCA,"2,014",40
CESAR,"2,014",22
CHOCO,"2,014",14
CORDOBA,"2,014",9
CUNDINAMARCA,"2,014",43
GUAINIA,"2,014",3
GUAVIARE,"2,014",14
HUILA,"2,014",65
LA GUAJIRA,"2,014",11
MAGDALENA,"2,014",4
META,"2,014",126
NARINO,"2,014",16
NORTE DE SANTANDER,"2,014",33
PUTUMAYO,"2,014",10
QUINDIO,"2,014",20
RISARALDA,"2,014",15
SANTANDER,"2,014",29
SUCRE,"2,014",4
TOLIMA,"2,014",50
VALLE DEL CAUCA,"2,014",80
VAUPES,"2,014",2
VICHADA,"2,014",2
Por establecer,"2,014",6
AMAZONAS,"2,013",1
ANTIOQUIA,"2,013",127
ARAUCA,"2,013",9
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,013",0
ATLANTICO,"2,013",10
BOGOTA D.C.,"2,013",88
BOLIVAR,"2,013",10
BOYACA,"2,013",2
CALDAS,"2,013",15
CAQUETA,"2,013",64
CASANARE,"2,013",14
CAUCA,"2,013",60
CESAR,"2,013",28
CHOCO,"2,013",22
CORDOBA,"2,013",11
CUNDINAMARCA,"2,013",37
GUAINIA,"2,013",6
GUAVIARE,"2,013",11
HUILA,"2,013",42
LA GUAJIRA,"2,013",13
MAGDALENA,"2,013",13
META,"2,013",120
NARINO,"2,013",23
NORTE DE SANTANDER,"2,013",21
PUTUMAYO,"2,013",44
QUINDIO,"2,013",9
RISARALDA,"2,013",25
SANTANDER,"2,013",36
SUCRE,"2,013",1
TOLIMA,"2,013",38
VALLE DEL CAUCA,"2,013",133
VAUPES,"2,013",2
VICHADA,"2,013",0
Por establecer,"2,013",15
AMAZONAS,"2,012",1
ANTIOQUIA,"2,012",113
ARAUCA,"2,012",9
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,012",0
ATLANTICO,"2,012",3
BOGOTA D.C.,"2,012",104
BOLIVAR,"2,012",8
BOYACA,"2,012",8
CALDAS,"2,012",7
CAQUETA,"2,012",48
CASANARE,"2,012",23
CAUCA,"2,012",20
CESAR,"2,012",17
CHOCO,"2,012",13
CORDOBA,"2,012",5
CUNDINAMARCA,"2,012",40
GUAINIA,"2,012",1
GUAVIARE,"2,012",7
HUILA,"2,012",48
LA GUAJIRA,"2,012",1
MAGDALENA,"2,012",9
META,"2,012",131
NARINO,"2,012",16
NORTE DE SANTANDER,"2,012",27
PUTUMAYO,"2,012",27
QUINDIO,"2,012",8
RISARALDA,"2,012",11
SANTANDER,"2,012",34
SUCRE,"2,012",4
TOLIMA,"2,012",24
VALLE DEL CAUCA,"2,012",93
VAUPES,"2,012",6
VICHADA,"2,012",0
Por establecer,"2,012",59
AMAZONAS,"2,011",1
ANTIOQUIA,"2,011",116
ARAUCA,"2,011",13
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,011",0
ATLANTICO,"2,011",7
BOGOTA D.C.,"2,011",159
BOLIVAR,"2,011",5
BOYACA,"2,011",10
CALDAS,"2,011",11
CAQUETA,"2,011",70
CASANARE,"2,011",43
CAUCA,"2,011",30
CESAR,"2,011",14
CHOCO,"2,011",15
CORDOBA,"2,011",12
CUNDINAMARCA,"2,011",52
GUAINIA,"2,011",3
GUAVIARE,"2,011",22
HUILA,"2,011",82
LA GUAJIRA,"2,011",3
MAGDALENA,"2,011",7
META,"2,011",188
NARINO,"2,011",19
NORTE DE SANTANDER,"2,011",14
PUTUMAYO,"2,011",26
QUINDIO,"2,011",23
RISARALDA,"2,011",24
SANTANDER,"2,011",30
SUCRE,"2,011",11
TOLIMA,"2,011",41
VALLE DEL CAUCA,"2,011",126
VAUPES,"2,011",19
VICHADA,"2,011",3
Por establecer,"2,011",161
AMAZONAS,"2,010",1
ANTIOQUIA,"2,010",206
ARAUCA,"2,010",13
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,010",0
ATLANTICO,"2,010",16
BOGOTA D.C.,"2,010",329
BOLIVAR,"2,010",21
BOYACA,"2,010",16
CALDAS,"2,010",18
CAQUETA,"2,010",143
CASANARE,"2,010",39
CAUCA,"2,010",58
CESAR,"2,010",14
CHOCO,"2,010",22
CORDOBA,"2,010",15
CUNDINAMARCA,"2,010",96
GUAINIA,"2,010",5
GUAVIARE,"2,010",19
HUILA,"2,010",111
LA GUAJIRA,"2,010",7
MAGDALENA,"2,010",11
META,"2,010",233
NARINO,"2,010",27
NORTE DE SANTANDER,"2,010",41
PUTUMAYO,"2,010",86
QUINDIO,"2,010",28
RISARALDA,"2,010",41
SANTANDER,"2,010",39
SUCRE,"2,010",12
TOLIMA,"2,010",96
VALLE DEL CAUCA,"2,010",181
VAUPES,"2,010",9
VICHADA,"2,010",4
Por establecer,"2,010",270
AMAZONAS,"2,009",2
ANTIOQUIA,"2,009",245
ARAUCA,"2,009",17
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,009",0
ATLANTICO,"2,009",25
BOGOTA D.C.,"2,009",375
BOLIVAR,"2,009",39
BOYACA,"2,009",44
CALDAS,"2,009",30
CAQUETA,"2,009",120
CASANARE,"2,009",69
CAUCA,"2,009",78
CESAR,"2,009",39
CHOCO,"2,009",29
CORDOBA,"2,009",19
CUNDINAMARCA,"2,009",114
GUAINIA,"2,009",8
GUAVIARE,"2,009",13
HUILA,"2,009",163
LA GUAJIRA,"2,009",8
MAGDALENA,"2,009",7
META,"2,009",204
NARINO,"2,009",45
NORTE DE SANTANDER,"2,009",32
PUTUMAYO,"2,009",63
QUINDIO,"2,009",40
RISARALDA,"2,009",51
SANTANDER,"2,009",58
SUCRE,"2,009",24
TOLIMA,"2,009",125
VALLE DEL CAUCA,"2,009",280
VAUPES,"2,009",7
VICHADA,"2,009",6
Por establecer,"2,009",421
AMAZONAS,"2,008",3
ANTIOQUIA,"2,008",257
ARAUCA,"2,008",19
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,008",0
ATLANTICO,"2,008",39
BOGOTA D.C.,"2,008",361
BOLIVAR,"2,008",70
BOYACA,"2,008",36
CALDAS,"2,008",65
CAQUETA,"2,008",118
CASANARE,"2,008",56
CAUCA,"2,008",184
CESAR,"2,008",42
CHOCO,"2,008",31
CORDOBA,"2,008",5
CUNDINAMARCA,"2,008",107
GUAINIA,"2,008",10
GUAVIARE,"2,008",14
HUILA,"2,008",133
LA GUAJIRA,"2,008",10
MAGDALENA,"2,008",9
META,"2,008",372
NARINO,"2,008",30
NORTE DE SANTANDER,"2,008",31
PUTUMAYO,"2,008",57
QUINDIO,"2,008",31
RISARALDA,"2,008",79
SANTANDER,"2,008",61
SUCRE,"2,008",48
TOLIMA,"2,008",118
VALLE DEL CAUCA,"2,008",221
VAUPES,"2,008",3
VICHADA,"2,008",14
Por establecer,"2,008",368
AMAZONAS,"2,007",2
ANTIOQUIA,"2,007",292
ARAUCA,"2,007",26
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,007",0
ATLANTICO,"2,007",32
BOGOTA D.C.,"2,007",500
BOLIVAR,"2,007",58
BOYACA,"2,007",29
CALDAS,"2,007",31
CAQUETA,"2,007",113
CASANARE,"2,007",49
CAUCA,"2,007",96
CESAR,"2,007",44
CHOCO,"2,007",8
CORDOBA,"2,007",5
CUNDINAMARCA,"2,007",103
GUAINIA,"2,007",5
GUAVIARE,"2,007",7
HUILA,"2,007",137
LA GUAJIRA,"2,007",11
MAGDALENA,"2,007",10
META,"2,007",159
NARINO,"2,007",39
NORTE DE SANTANDER,"2,007",39
PUTUMAYO,"2,007",39
QUINDIO,"2,007",28
RISARALDA,"2,007",71
SANTANDER,"2,007",77
SUCRE,"2,007",49
TOLIMA,"2,007",131
VALLE DEL CAUCA,"2,007",394
VAUPES,"2,007",2
VICHADA,"2,007",8
Por establecer,"2,007",348
AMAZONAS,"2,006",11
ANTIOQUIA,"2,006","4,376"
ARAUCA,"2,006",31
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,006",0
ATLANTICO,"2,006",924
BOGOTA D.C.,"2,006","1,303"
BOLIVAR,"2,006",586
BOYACA,"2,006",529
CALDAS,"2,006",259
CAQUETA,"2,006",184
CASANARE,"2,006",157
CAUCA,"2,006",137
CESAR,"2,006","2,520"
CHOCO,"2,006",283
CORDOBA,"2,006","1,277"
CUNDINAMARCA,"2,006",492
GUAINIA,"2,006",4
GUAVIARE,"2,006",42
HUILA,"2,006",195
LA GUAJIRA,"2,006",298
MAGDALENA,"2,006","1,791"
META,"2,006",871
NARINO,"2,006",88
NORTE DE SANTANDER,"2,006",329
PUTUMAYO,"2,006",124
QUINDIO,"2,006",94
RISARALDA,"2,006",217
SANTANDER,"2,006","1,416"
SUCRE,"2,006",308
TOLIMA,"2,006",294
VALLE DEL CAUCA,"2,006",399
VAUPES,"2,006",3
VICHADA,"2,006",9
Por establecer,"2,006","1,100"
AMAZONAS,"2,005",2
ANTIOQUIA,"2,005","4,350"
ARAUCA,"2,005",52
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,005",1
ATLANTICO,"2,005",283
BOGOTA D.C.,"2,005","1,011"
BOLIVAR,"2,005",391
BOYACA,"2,005",77
CALDAS,"2,005",134
CAQUETA,"2,005",58
CASANARE,"2,005",351
CAUCA,"2,005",65
CESAR,"2,005",194
CHOCO,"2,005",102
CORDOBA,"2,005","1,626"
CUNDINAMARCA,"2,005",277
GUAINIA,"2,005",2
GUAVIARE,"2,005",10
HUILA,"2,005",90
LA GUAJIRA,"2,005",25
MAGDALENA,"2,005",115
META,"2,005",481
NARINO,"2,005",159
NORTE DE SANTANDER,"2,005",225
PUTUMAYO,"2,005",25
QUINDIO,"2,005",99
RISARALDA,"2,005",409
SANTANDER,"2,005",368
SUCRE,"2,005",357
TOLIMA,"2,005",270
VALLE DEL CAUCA,"2,005",368
VAUPES,"2,005",1
VICHADA,"2,005",11
Por establecer,"2,005","1,043"
AMAZONAS,"2,004",0
ANTIOQUIA,"2,004",902
ARAUCA,"2,004",15
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,004",0
ATLANTICO,"2,004",64
BOGOTA D.C.,"2,004",770
BOLIVAR,"2,004",111
BOYACA,"2,004",45
CALDAS,"2,004",19
CAQUETA,"2,004",28
CASANARE,"2,004",77
CAUCA,"2,004",49
CESAR,"2,004",107
CHOCO,"2,004",36
CORDOBA,"2,004",374
CUNDINAMARCA,"2,004",234
GUAINIA,"2,004",1
GUAVIARE,"2,004",5
HUILA,"2,004",62
LA GUAJIRA,"2,004",11
MAGDALENA,"2,004",75
META,"2,004",139
NARINO,"2,004",16
NORTE DE SANTANDER,"2,004",478
PUTUMAYO,"2,004",16
QUINDIO,"2,004",36
RISARALDA,"2,004",40
SANTANDER,"2,004",135
SUCRE,"2,004",94
TOLIMA,"2,004",71
VALLE DEL CAUCA,"2,004",331
VAUPES,"2,004",1
VICHADA,"2,004",4
Por establecer,"2,004","1,098"
AMAZONAS,"2,003",1
ANTIOQUIA,"2,003",930
ARAUCA,"2,003",6
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,003",0
ATLANTICO,"2,003",26
BOGOTA D.C.,"2,003",553
BOLIVAR,"2,003",19
BOYACA,"2,003",27
CALDAS,"2,003",13
CAQUETA,"2,003",29
CASANARE,"2,003",33
CAUCA,"2,003",24
CESAR,"2,003",29
CHOCO,"2,003",11
CORDOBA,"2,003",8
CUNDINAMARCA,"2,003",148
GUAINIA,"2,003",1
GUAVIARE,"2,003",2
HUILA,"2,003",43
LA GUAJIRA,"2,003",5
MAGDALENA,"2,003",10
META,"2,003",91
NARINO,"2,003",8
NORTE DE SANTANDER,"2,003",35
PUTUMAYO,"2,003",12
QUINDIO,"2,003",24
RISARALDA,"2,003",27
SANTANDER,"2,003",97
SUCRE,"2,003",3
TOLIMA,"2,003",44
VALLE DEL CAUCA,"2,003",59
VAUPES,"2,003",1
VICHADA,"2,003",2
Por establecer,"2,003","1,187"
AMAZONAS,"2,002",0
ANTIOQUIA,"2,002",0
ARAUCA,"2,002",0
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,002",0
ATLANTICO,"2,002",0
BOGOTA D.C.,"2,002",1
BOLIVAR,"2,002",0
BOYACA,"2,002",1
CALDAS,"2,002",0
CAQUETA,"2,002",0
CASANARE,"2,002",1
CAUCA,"2,002",0
CESAR,"2,002",0
CHOCO,"2,002",0
CORDOBA,"2,002",0
CUNDINAMARCA,"2,002",0
GUAINIA,"2,002",0
GUAVIARE,"2,002",0
HUILA,"2,002",0
LA GUAJIRA,"2,002",0
MAGDALENA,"2,002",0
META,"2,002",0
NARINO,"2,002",0
NORTE DE SANTANDER,"2,002",0
PUTUMAYO,"2,002",0
QUINDIO,"2,002",0
RISARALDA,"2,002",0
SANTANDER,"2,002",0
SUCRE,"2,002",0
TOLIMA,"2,002",0
VALLE DEL CAUCA,"2,002",1
VAUPES,"2,002",0
VICHADA,"2,002",0
Por establecer,"2,002",0
AMAZONAS,"2,001",0
ANTIOQUIA,"2,001",0
ARAUCA,"2,001",0
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,"2,001",0
ATLANTICO,"2,001",0
BOGOTA D.C.,"2,001",0
BOLIVAR,"2,001",0
BOYACA,"2,001",0
CALDAS,"2,001",0
CAQUETA,"2,001",0
CASANARE,"2,001",0
CAUCA,"2,001",0
CESAR,"2,001",0
CHOCO,"2,001",0
CORDOBA,"2,001",0
CUNDINAMARCA,"2,001",0
GUAINIA,"2,001",0
GUAVIARE,"2,001",0
HUILA,"2,001",0
LA GUAJIRA,"2,001",0
MAGDALENA,"2,001",0
META,"2,001",0
NARINO,"2,001",0
NORTE DE SANTANDER,"2,001",0
PUTUMAYO,"2,001",0
QUINDIO,"2,001",0
RISARALDA,"2,001",0
SANTANDER,"2,001",0
SUCRE,"2,001",0
TOLIMA,"2,001",0
VALLE DEL CAUCA,"2,001",1
VAUPES,"2,001",0
VICHADA,"2,001",0
Por establecer,"2,001",0
